INFO! Seed: 10 Max: 10000 Max-Edges: 11000
Artemis Graph Testing
Visited node 0
Visited node 1
Visited node 2
Visited node 3
Visited node 4
Visited node 5
Visited node 6
Visited node 7
Your Artemis Result: 1
Parents in Artemis Graph
Node 0: no parent
Node 1: 0
Node 2: 0
Node 3: 0
Node 4: 1
Node 5: 1
Node 6: 2
Node 7: 4
Devil Graph Testing
Visited node 0
Visited node 1388
Visited node 3818
Visited node 1142
Visited node 4465
Visited node 4472
Visited node 5530
Visited node 1206
Visited node 2209
Visited node 3887
Visited node 4373
Visited node 5474
Visited node 6567
Visited node 6849
Visited node 8359
Visited node 379
Visited node 1674
Visited node 1746
Visited node 2969
Visited node 3050
Visited node 3406
Visited node 4515
Visited node 4847
Visited node 4871
Visited node 5156
Visited node 5410
Visited node 6013
Visited node 6060
Visited node 7264
Visited node 7796
Visited node 8032
Visited node 8457
Visited node 8715
Visited node 9092
Visited node 9408
Visited node 9473
Visited node 30
Visited node 227
Visited node 408
Visited node 849
Visited node 899
Visited node 1110
Visited node 1212
Visited node 1320
Visited node 1366
Visited node 1760
Visited node 2190
Visited node 2268
Visited node 2312
Visited node 2361
Visited node 2534
Visited node 2791
Visited node 2940
Visited node 2948
Visited node 3006
Visited node 3076
Visited node 3126
Visited node 3230
Visited node 3487
Visited node 3499
Visited node 3694
Visited node 3706
Visited node 4078
Visited node 4112
Visited node 4285
Visited node 4654
Visited node 5107
Visited node 5167
Visited node 5533
Visited node 5715
Visited node 5828
Visited node 6300
Visited node 6447
Visited node 7120
Visited node 7345
Visited node 7472
Visited node 7951
Visited node 8602
Visited node 8683
Visited node 8768
Visited node 9010
Visited node 9102
Visited node 9442
Visited node 9445
Visited node 9984
Visited node 41
Visited node 64
Visited node 113
Visited node 298
Visited node 386
Visited node 474
Visited node 771
Visited node 773
Visited node 911
Visited node 1060
Visited node 1076
Visited node 1088
Visited node 1180
Visited node 1262
Visited node 1272
Visited node 1705
Visited node 1753
Visited node 1799
Visited node 1991
Visited node 2466
Visited node 2825
Visited node 2830
Visited node 2869
Visited node 2954
Visited node 2982
Visited node 3004
Visited node 3144
Visited node 3205
Visited node 3211
Visited node 3283
Visited node 3387
Visited node 3528
Visited node 3590
Visited node 3669
Visited node 3780
Visited node 3822
Visited node 3996
Visited node 4127
Visited node 4191
Visited node 4401
Visited node 4415
Visited node 4424
Visited node 4441
Visited node 4504
Visited node 4534
Visited node 4565
Visited node 4721
Visited node 4790
Visited node 4829
Visited node 4830
Visited node 4950
Visited node 4971
Visited node 5012
Visited node 5017
Visited node 5020
Visited node 5064
Visited node 5148
Visited node 5174
Visited node 5332
Visited node 5349
Visited node 5387
Visited node 5517
Visited node 5522
Visited node 5709
Visited node 5767
Visited node 5922
Visited node 6022
Visited node 6065
Visited node 6132
Visited node 6484
Visited node 6487
Visited node 6525
Visited node 6643
Visited node 6875
Visited node 6918
Visited node 6962
Visited node 7126
Visited node 7241
Visited node 7490
Visited node 7509
Visited node 7618
Visited node 7641
